fecha,cantidad_litros,lote,sucursal_fabricada,tipo_producto,turno,responsable,temperatura_externa
2024-01-21,9694,L339,Sucursal C,Refresco,Tarde,RS5,23.3
2024-01-21,8922,L181,Sucursal C,Agua,Mañana,RS4,22.5
2024-01-22,8347,L705,Sucursal B,Refresco,Tarde,RS2,22.2
2024-01-23,10538,L288,Sucursal B,Agua,Noche,RS5,32.8
2024-01-24,7489,L856,Sucursal A,Jugo,Tarde,RS5,32.1
2024-01-25,10457,L461,Sucursal A,Agua,Tarde,RS3,29.0
2024-01-25,11788,L596,Sucursal C,Refresco,Noche,RS2,22.4
2024-01-26,6837,L854,Sucursal B,Jugo,Mañana,RS3,25.0
2024-01-27,9569,L738,Sucursal B,Agua,Tarde,RS4,25.3
2024-01-27,10160,L860,Sucursal B,Refresco,Tarde,RS3,26.5
2024-01-28,9597,L812,Sucursal B,Agua,Tarde,RS5,21.1
2024-01-29,10012,L136,Sucursal C,Refresco,Tarde,RS5,27.0
2024-01-29,10350,L656,Sucursal A,Agua,Noche,RS1,22.9
2024-01-30,10046,L430,Sucursal A,Refresco,Mañana,RS5,17.8
2024-01-31,10645,L608,Sucursal A,Jugo,Mañana,RS3,31.7
2024-02-01,9945,L897,Sucursal A,Agua,Noche,RS1,21.2
2024-02-02,9685,L677,Sucursal C,Agua,Tarde,RS4,26.8
2024-02-03,10337,L511,Sucursal A,Refresco,Tarde,RS1,33.8
2024-02-03,10447,L874,Sucursal A,Refresco,Tarde,RS4,26.9
2024-02-04,9586,L682,Sucursal B,Refresco,Noche,RS2,23.6
2024-02-04,10320,L541,Sucursal A,Jugo,Noche,RS2,16.0
2024-02-05,10400,L709,Sucursal A,Jugo,Tarde,RS5,23.5
2024-02-06,9609,L872,Sucursal A,Refresco,Noche,RS3,24.9
2024-02-07,11485,L471,Sucursal C,Refresco,Mañana,RS1,22.7
2024-02-07,9949,L611,Sucursal C,Jugo,Tarde,RS1,25.3
2024-02-08,9968,L118,Sucursal B,Jugo,Tarde,RS2,22.1
2024-02-08,10686,L437,Sucursal B,Agua,Mañana,RS2,21.3
2024-02-09,10230,L493,Sucursal B,Refresco,Tarde,RS4,22.2
2024-02-10,10944,L894,Sucursal B,Refresco,Mañana,RS4,10.4
2024-02-11,7748,L453,Sucursal A,Jugo,Tarde,RS3,28.1
2024-02-11,9238,L208,Sucursal A,Jugo,Tarde,RS4,19.1
2024-02-12,11855,L493,Sucursal A,Jugo,Tarde,RS1,29.1
2024-02-12,8257,L547,Sucursal C,Refresco,Noche,RS1,18.0
2024-02-13,11547,L914,Sucursal C,Refresco,Mañana,RS2,29.8
2024-02-14,11332,L774,Sucursal A,Agua,Noche,RS4,23.0
2024-02-15,9758,L636,Sucursal C,Refresco,Noche,RS4,25.0
2024-02-15,10719,L284,Sucursal A,Jugo,Mañana,RS1,28.3
2024-02-16,10125,L647,Sucursal C,Jugo,Mañana,RS5,22.1
2024-02-17,11676,L236,Sucursal B,Refresco,Tarde,RS4,27.1
2024-02-18,11606,L639,Sucursal A,Agua,Noche,RS4,19.4
2024-02-19,10492,L459,Sucursal C,Agua,Tarde,RS3,20.7
2024-02-19,11684,L419,Sucursal C,Agua,Tarde,RS5,28.5
2024-02-20,8522,L125,Sucursal B,Agua,Noche,RS5,31.5
2024-02-21,10427,L620,Sucursal C,Agua,Mañana,RS3,26.1
2024-02-21,10650,L171,Sucursal A,Refresco,Mañana,RS5,32.2
2024-02-22,10636,L675,Sucursal B,Agua,Tarde,RS5,27.1
2024-02-22,11907,L227,Sucursal C,Agua,Mañana,RS1,26.3
2024-02-23,12171,L955,Sucursal B,Refresco,Mañana,RS5,23.9
2024-02-23,8983,L362,Sucursal C,Jugo,Mañana,RS2,21.7
2024-02-24,10468,L494,Sucursal C,Jugo,Tarde,RS4,18.9
2024-02-25,11021,L341,Sucursal B,Refresco,Mañana,RS1,24.2
2024-02-25,8353,L420,Sucursal C,Jugo,Tarde,RS5,25.2
2024-02-26,8752,L910,Sucursal C,Jugo,Mañana,RS4,26.2
2024-02-27,10613,L411,Sucursal C,Refresco,Mañana,RS2,30.2
2024-02-28,11861,L372,Sucursal B,Agua,Noche,RS5,14.2
2024-02-28,12626,L170,Sucursal A,Jugo,Mañana,RS2,27.7
2024-02-29,8294,L696,Sucursal B,Refresco,Noche,RS5,30.5
2024-03-01,9825,L736,Sucursal B,Refresco,Tarde,RS3,31.5
2024-03-02,10556,L323,Sucursal B,Jugo,Mañana,RS1,18.2
2024-03-02,11018,L323,Sucursal B,Agua,Tarde,RS2,18.8
2024-03-03,9812,L581,Sucursal A,Refresco,Noche,RS1,31.5
2024-03-04,8861,L743,Sucursal B,Refresco,Noche,RS4,32.2
2024-03-05,9773,L621,Sucursal A,Agua,Noche,RS4,17.6
2024-03-05,9326,L786,Sucursal B,Jugo,Mañana,RS3,17.2
2024-03-06,10420,L101,Sucursal B,Jugo,Mañana,RS1,17.2
2024-03-06,10114,L595,Sucursal B,Jugo,Noche,RS5,23.7
2024-03-07,8371,L286,Sucursal A,Agua,Tarde,RS3,23.4
2024-03-07,12072,L364,Sucursal C,Agua,Tarde,RS1,25.5
2024-03-08,9437,L408,Sucursal B,Jugo,Tarde,RS5,28.2
2024-03-09,12939,L119,Sucursal C,Jugo,Mañana,RS5,19.1
2024-03-09,8708,L696,Sucursal B,Agua,Noche,RS1,19.2
2024-03-10,9953,L250,Sucursal A,Agua,Noche,RS2,24.3
2024-03-11,9771,L175,Sucursal C,Jugo,Noche,RS3,24.8
2024-03-12,8558,L538,Sucursal A,Agua,Tarde,RS1,28.5
2024-03-12,11602,L395,Sucursal C,Jugo,Tarde,RS5,28.1
2024-03-13,10042,L891,Sucursal A,Jugo,Tarde,RS2,19.5
2024-03-13,7898,L586,Sucursal B,Jugo,Tarde,RS3,17.4
2024-03-14,10174,L454,Sucursal C,Jugo,Mañana,RS1,25.1
2024-03-15,11061,L644,Sucursal B,Agua,Mañana,RS5,30.8
2024-03-16,8375,L630,Sucursal B,Refresco,Noche,RS1,22.2
2024-03-17,9623,L743,Sucursal A,Refresco,Tarde,RS3,29.8
2024-03-18,10441,L717,Sucursal B,Jugo,Mañana,RS2,14.5
2024-03-18,10751,L825,Sucursal A,Agua,Noche,RS3,29.4
2024-03-19,10785,L369,Sucursal B,Agua,Tarde,RS3,25.0
2024-03-20,11427,L150,Sucursal B,Jugo,Mañana,RS1,30.9
2024-03-21,9377,L968,Sucursal B,Agua,Tarde,RS2,25.8
2024-03-21,10213,L696,Sucursal B,Jugo,Mañana,RS4,25.3
2024-03-22,9109,L176,Sucursal C,Agua,Mañana,RS3,22.6
2024-03-22,11477,L993,Sucursal A,Agua,Mañana,RS4,33.4
2024-03-23,8415,L339,Sucursal B,Refresco,Noche,RS4,36.2
2024-03-24,10628,L392,Sucursal A,Jugo,Mañana,RS5,31.7
2024-03-24,11016,L827,Sucursal B,Jugo,Mañana,RS4,27.5
2024-03-25,10708,L699,Sucursal A,Jugo,Tarde,RS1,26.3
2024-03-25,10526,L843,Sucursal A,Agua,Tarde,RS2,25.7
2024-03-26,10290,L629,Sucursal B,Refresco,Mañana,RS3,19.2
2024-03-27,9223,L706,Sucursal C,Agua,Mañana,RS3,26.1
2024-03-27,9497,L541,Sucursal A,Refresco,Tarde,RS2,26.2
2024-03-28,9031,L133,Sucursal B,Jugo,Mañana,RS5,24.3
2024-03-29,8334,L341,Sucursal B,Jugo,Noche,RS3,28.2
2024-03-29,11001,L274,Sucursal C,Refresco,Tarde,RS1,33.2
2024-03-30,10755,L197,Sucursal A,Agua,Tarde,RS1,21.0
2024-03-30,11074,L677,Sucursal B,Jugo,Tarde,RS5,21.8
2024-03-31,9276,L233,Sucursal B,Refresco,Mañana,RS2,21.8
2024-04-01,10346,L344,Sucursal B,Agua,Noche,RS2,25.4
2024-04-02,9575,L622,Sucursal C,Jugo,Noche,RS4,20.7
2024-04-02,7582,L247,Sucursal C,Refresco,Noche,RS4,18.7
2024-04-03,9753,L786,Sucursal C,Agua,Noche,RS1,21.3
2024-04-04,8568,L227,Sucursal A,Jugo,Tarde,RS2,23.5
2024-04-04,9186,L493,Sucursal C,Refresco,Noche,RS2,24.8
2024-04-05,7957,L642,Sucursal B,Jugo,Noche,RS5,22.7
2024-04-05,9265,L778,Sucursal A,Refresco,Mañana,RS1,30.3
2024-04-06,9462,L820,Sucursal A,Agua,Mañana,RS2,30.5
2024-04-06,8375,L374,Sucursal C,Jugo,Tarde,RS3,20.0
2024-04-07,10714,L892,Sucursal A,Agua,Tarde,RS2,22.2
2024-04-07,9504,L957,Sucursal C,Jugo,Mañana,RS1,20.4
2024-04-08,11021,L821,Sucursal A,Jugo,Noche,RS2,32.5
2024-04-09,10284,L459,Sucursal A,Jugo,Noche,RS4,19.7
2024-04-09,8601,L805,Sucursal C,Refresco,Tarde,RS2,25.1
2024-04-10,9807,L310,Sucursal C,Jugo,Mañana,RS4,30.2
2024-04-11,11098,L434,Sucursal C,Agua,Noche,RS3,22.3
2024-04-12,8963,L634,Sucursal A,Refresco,Tarde,RS2,18.1
2024-04-12,9352,L134,Sucursal B,Refresco,Mañana,RS4,19.5
2024-04-13,11355,L839,Sucursal B,Refresco,Noche,RS5,28.4
2024-04-13,9503,L415,Sucursal C,Jugo,Mañana,RS1,29.0
2024-04-14,10209,L448,Sucursal A,Jugo,Mañana,RS1,19.8
2024-04-15,9665,L280,Sucursal A,Refresco,Tarde,RS1,29.2
2024-04-15,9941,L724,Sucursal C,Jugo,Noche,RS2,18.0
2024-04-16,10896,L771,Sucursal C,Jugo,Mañana,RS4,34.8
2024-04-16,11309,L510,Sucursal C,Refresco,Mañana,RS4,31.5
2024-04-17,9672,L972,Sucursal A,Jugo,Mañana,RS2,30.3
2024-04-18,9143,L683,Sucursal C,Refresco,Tarde,RS1,33.5
2024-04-19,9708,L147,Sucursal C,Agua,Mañana,RS4,23.5
2024-04-19,12285,L932,Sucursal B,Agua,Tarde,RS5,33.1
2024-04-20,9684,L749,Sucursal B,Jugo,Mañana,RS2,30.0
2024-04-20,8946,L514,Sucursal A,Refresco,Mañana,RS4,29.8
2024-04-21,8450,L471,Sucursal B,Jugo,Noche,RS4,26.5
2024-04-22,9963,L272,Sucursal B,Jugo,Tarde,RS5,30.9
2024-04-22,11017,L997,Sucursal A,Jugo,Tarde,RS5,24.0
2024-04-23,8674,L492,Sucursal B,Refresco,Mañana,RS1,26.1
2024-04-23,11462,L546,Sucursal B,Jugo,Noche,RS5,22.4
2024-04-24,9634,L421,Sucursal C,Agua,Tarde,RS1,28.7
2024-04-25,10482,L242,Sucursal B,Jugo,Mañana,RS1,27.3
2024-04-26,10162,L477,Sucursal A,Jugo,Tarde,RS2,16.7
2024-04-26,13035,L444,Sucursal A,Agua,Mañana,RS5,28.1
2024-04-27,10642,L844,Sucursal A,Agua,Noche,RS4,31.1
2024-04-27,9235,L731,Sucursal A,Jugo,Mañana,RS1,27.3
2024-04-28,8342,L850,Sucursal C,Refresco,Noche,RS1,26.2
2024-04-29,10995,L486,Sucursal C,Refresco,Mañana,RS2,24.9
2024-04-29,9213,L778,Sucursal C,Agua,Mañana,RS4,21.3
2024-04-30,10891,L113,Sucursal C,Refresco,Tarde,RS4,30.0
2024-05-01,6703,L601,Sucursal B,Jugo,Noche,RS1,22.5
2024-05-02,10432,L677,Sucursal B,Agua,Noche,RS5,25.8
2024-05-03,11406,L988,Sucursal C,Agua,Mañana,RS3,23.2
2024-05-03,9281,L139,Sucursal C,Jugo,Tarde,RS5,19.4
2024-05-04,10842,L574,Sucursal B,Jugo,Tarde,RS3,19.4
2024-05-04,11841,L758,Sucursal A,Jugo,Noche,RS3,24.1
2024-05-05,7499,L796,Sucursal A,Refresco,Mañana,RS1,33.6
2024-05-06,9067,L805,Sucursal C,Refresco,Tarde,RS5,28.5
2024-05-06,9486,L190,Sucursal B,Agua,Noche,RS1,14.8
2024-05-07,10299,L658,Sucursal A,Refresco,Mañana,RS1,20.5
2024-05-08,10270,L703,Sucursal A,Refresco,Mañana,RS1,27.4
2024-05-08,8496,L346,Sucursal C,Jugo,Noche,RS4,27.3
2024-05-09,9358,L898,Sucursal B,Jugo,Mañana,RS2,26.8
2024-05-10,10334,L919,Sucursal B,Refresco,Noche,RS4,17.9
2024-05-11,10891,L532,Sucursal C,Agua,Mañana,RS5,25.6
2024-05-12,8279,L959,Sucursal A,Refresco,Mañana,RS5,19.7
2024-05-12,9481,L513,Sucursal B,Jugo,Tarde,RS4,32.8
2024-05-13,9137,L134,Sucursal B,Jugo,Tarde,RS3,28.7
2024-05-13,9766,L723,Sucursal A,Agua,Tarde,RS1,24.7
2024-05-14,11450,L819,Sucursal A,Jugo,Noche,RS4,33.5
2024-05-15,8593,L746,Sucursal B,Agua,Mañana,RS4,30.7
2024-05-15,10398,L124,Sucursal A,Agua,Noche,RS3,27.7
2024-05-16,9698,L601,Sucursal C,Agua,Mañana,RS4,28.2
2024-05-16,12331,L618,Sucursal A,Agua,Tarde,RS5,22.6
2024-05-17,11051,L823,Sucursal A,Jugo,Tarde,RS1,32.4
2024-05-18,9203,L435,Sucursal B,Refresco,Tarde,RS2,29.4
2024-05-18,9486,L833,Sucursal A,Jugo,Tarde,RS4,20.9
2024-05-19,9016,L542,Sucursal C,Jugo,Tarde,RS1,18.7
2024-05-19,9438,L762,Sucursal A,Refresco,Noche,RS1,19.2
2024-05-20,9426,L624,Sucursal A,Jugo,Tarde,RS2,22.8
2024-05-20,10957,L333,Sucursal A,Jugo,Mañana,RS5,20.1
2024-05-21,10102,L599,Sucursal A,Agua,Tarde,RS4,10.0
2024-05-22,10317,L739,Sucursal B,Agua,Mañana,RS4,28.6
2024-05-22,9045,L656,Sucursal A,Agua,Tarde,RS4,22.2
2024-05-23,10679,L234,Sucursal C,Agua,Noche,RS2,28.5
2024-05-23,10763,L422,Sucursal A,Agua,Noche,RS2,19.4
2024-05-24,10872,L739,Sucursal A,Agua,Noche,RS3,27.2
2024-05-24,11525,L107,Sucursal B,Refresco,Tarde,RS3,21.5
2024-05-25,11363,L394,Sucursal C,Agua,Noche,RS2,19.5
2024-05-25,9011,L343,Sucursal A,Agua,Tarde,RS5,22.0
2024-05-26,10174,L548,Sucursal A,Agua,Noche,RS2,28.1
2024-05-26,10272,L533,Sucursal B,Agua,Tarde,RS5,26.3
2024-05-27,10275,L773,Sucursal B,Jugo,Noche,RS1,33.6
2024-05-28,10383,L351,Sucursal A,Jugo,Mañana,RS5,25.6
2024-05-28,10498,L168,Sucursal B,Refresco,Noche,RS3,21.8
2024-05-29,11094,L753,Sucursal C,Jugo,Tarde,RS3,25.5
2024-05-30,8905,L407,Sucursal B,Agua,Tarde,RS5,25.9
2024-05-30,10080,L700,Sucursal A,Agua,Noche,RS2,30.4
2024-05-31,9740,L973,Sucursal B,Refresco,Noche,RS3,29.3
2024-05-31,10560,L377,Sucursal A,Agua,Tarde,RS1,27.5
2024-06-01,9122,L515,Sucursal B,Refresco,Noche,RS3,23.8
2024-06-02,11820,L379,Sucursal A,Refresco,Mañana,RS1,28.0
2024-06-02,10086,L362,Sucursal B,Jugo,Noche,RS3,23.9
2024-06-03,10522,L969,Sucursal C,Jugo,Mañana,RS1,23.4
2024-06-03,10813,L507,Sucursal A,Agua,Noche,RS2,29.0
2024-06-04,9921,L935,Sucursal A,Jugo,Mañana,RS5,27.3
2024-06-04,9483,L347,Sucursal B,Refresco,Tarde,RS1,24.3
2024-06-05,10028,L142,Sucursal A,Refresco,Noche,RS2,22.7
2024-06-05,8708,L197,Sucursal A,Refresco,Noche,RS2,26.1
2024-06-06,11299,L540,Sucursal A,Jugo,Mañana,RS4,22.6
2024-06-06,9888,L577,Sucursal C,Jugo,Tarde,RS2,31.6
2024-06-07,9414,L396,Sucursal C,Agua,Tarde,RS2,27.1
2024-06-08,8706,L359,Sucursal A,Agua,Tarde,RS2,21.8
2024-06-09,9471,L778,Sucursal B,Jugo,Tarde,RS2,30.2
2024-06-10,9459,L113,Sucursal B,Agua,Tarde,RS3,27.8
2024-06-11,10275,L752,Sucursal B,Jugo,Noche,RS2,19.6
2024-06-12,9049,L431,Sucursal A,Refresco,Mañana,RS2,13.8
2024-06-13,9360,L601,Sucursal A,Jugo,Tarde,RS3,26.1
2024-06-14,9388,L889,Sucursal B,Refresco,Noche,RS3,25.2
2024-06-15,8688,L301,Sucursal A,Jugo,Noche,RS4,20.9
2024-06-16,10193,L432,Sucursal B,Refresco,Noche,RS4,25.3
2024-06-17,9136,L314,Sucursal A,Agua,Noche,RS3,21.2
2024-06-18,10732,L398,Sucursal C,Agua,Mañana,RS2,25.8
2024-06-19,11238,L224,Sucursal B,Agua,Noche,RS2,31.7
2024-06-19,10885,L176,Sucursal B,Refresco,Mañana,RS2,19.5
2024-06-20,10484,L280,Sucursal C,Refresco,Mañana,RS3,27.1
2024-06-20,8126,L391,Sucursal A,Jugo,Mañana,RS1,31.9
2024-06-21,9923,L139,Sucursal B,Refresco,Noche,RS3,27.6
2024-06-22,12082,L864,Sucursal C,Agua,Tarde,RS2,20.7
2024-06-22,9333,L691,Sucursal B,Jugo,Tarde,RS4,26.0
2024-06-23,10559,L929,Sucursal A,Refresco,Mañana,RS2,16.2
2024-06-24,8560,L894,Sucursal C,Agua,Tarde,RS4,23.5
2024-06-24,10184,L804,Sucursal C,Refresco,Mañana,RS5,30.1
2024-06-25,8948,L418,Sucursal A,Agua,Mañana,RS4,19.4
2024-06-25,7293,L196,Sucursal B,Jugo,Mañana,RS1,21.7
2024-06-26,8477,L584,Sucursal B,Agua,Noche,RS5,33.5
2024-06-27,9737,L998,Sucursal A,Refresco,Tarde,RS2,24.6
2024-06-27,9414,L129,Sucursal A,Refresco,Noche,RS3,31.7
2024-06-28,9642,L425,Sucursal B,Refresco,Tarde,RS3,26.4
2024-06-28,10182,L248,Sucursal C,Agua,Tarde,RS2,31.3
2024-06-29,9524,L581,Sucursal A,Jugo,Noche,RS5,23.7
2024-06-29,10003,L245,Sucursal B,Refresco,Tarde,RS5,32.9
2024-06-30,9932,L258,Sucursal A,Agua,Noche,RS5,31.1
2024-06-30,7659,L630,Sucursal C,Agua,Tarde,RS1,25.7
2024-07-01,10406,L591,Sucursal A,Agua,Mañana,RS3,23.7
2024-07-01,11501,L103,Sucursal B,Jugo,Tarde,RS4,26.1
2024-07-02,11809,L206,Sucursal B,Jugo,Tarde,RS5,21.5
2024-07-03,10325,L377,Sucursal C,Jugo,Mañana,RS1,26.5
2024-07-04,9845,L595,Sucursal A,Refresco,Mañana,RS2,27.9
2024-07-05,8999,L257,Sucursal B,Jugo,Tarde,RS1,35.9
2024-07-05,9786,L951,Sucursal C,Agua,Tarde,RS3,18.2
2024-07-06,10532,L430,Sucursal C,Refresco,Noche,RS3,19.2
2024-07-06,9142,L177,Sucursal A,Agua,Tarde,RS4,19.9
2024-07-07,10224,L564,Sucursal A,Agua,Tarde,RS1,19.7
2024-07-07,11669,L568,Sucursal A,Refresco,Noche,RS1,23.6
2024-07-08,9767,L869,Sucursal B,Agua,Noche,RS1,21.2
2024-07-08,11258,L449,Sucursal C,Refresco,Noche,RS2,33.3
2024-07-09,9953,L139,Sucursal B,Jugo,Tarde,RS1,24.7
2024-07-09,8706,L349,Sucursal C,Jugo,Noche,RS3,20.5
2024-07-10,9287,L420,Sucursal B,Refresco,Noche,RS1,24.5
2024-07-10,10100,L972,Sucursal A,Refresco,Tarde,RS4,22.4
2024-07-11,10521,L244,Sucursal A,Agua,Mañana,RS4,28.4
2024-07-11,8681,L517,Sucursal A,Agua,Mañana,RS2,20.9
2024-07-12,7923,L256,Sucursal C,Jugo,Tarde,RS3,32.5
2024-07-12,10050,L255,Sucursal B,Refresco,Noche,RS1,27.2
2024-07-13,12915,L509,Sucursal B,Agua,Noche,RS4,31.5
2024-07-14,9710,L420,Sucursal A,Jugo,Mañana,RS5,28.9
2024-07-14,9244,L523,Sucursal B,Agua,Tarde,RS4,25.3
2024-07-15,8606,L799,Sucursal C,Refresco,Noche,RS3,23.5
2024-07-15,9160,L736,Sucursal C,Jugo,Tarde,RS4,19.7
2024-07-16,9867,L622,Sucursal B,Agua,Noche,RS1,20.5
2024-07-16,11010,L564,Sucursal A,Agua,Mañana,RS4,23.2
2024-07-17,8881,L213,Sucursal A,Jugo,Noche,RS5,18.9
2024-07-17,11010,L213,Sucursal B,Refresco,Tarde,RS1,26.8
2024-07-18,7681,L304,Sucursal A,Refresco,Tarde,RS5,21.6
2024-07-19,10602,L781,Sucursal A,Refresco,Mañana,RS4,34.2
2024-07-19,9219,L171,Sucursal B,Jugo,Mañana,RS2,21.8
2024-07-20,9272,L596,Sucursal C,Jugo,Tarde,RS4,27.3
2024-07-21,8997,L648,Sucursal C,Agua,Tarde,RS1,31.4
2024-07-21,8812,L243,Sucursal B,Jugo,Mañana,RS4,23.8
2024-07-22,11881,L768,Sucursal A,Refresco,Tarde,RS3,20.7
2024-07-22,10630,L377,Sucursal C,Refresco,Noche,RS1,19.3
2024-07-23,8447,L854,Sucursal B,Agua,Noche,RS5,18.8
2024-07-24,8797,L954,Sucursal C,Agua,Tarde,RS5,21.2
2024-07-25,11035,L918,Sucursal C,Agua,Mañana,RS4,26.7
2024-07-26,10620,L199,Sucursal C,Jugo,Noche,RS5,29.9
2024-07-27,10561,L340,Sucursal B,Agua,Tarde,RS2,35.4
2024-07-27,10295,L203,Sucursal A,Agua,Mañana,RS2,10.2
2024-07-28,11072,L397,Sucursal C,Refresco,Noche,RS1,34.1
2024-07-28,9508,L870,Sucursal A,Jugo,Mañana,RS3,28.6
2024-07-29,9560,L150,Sucursal C,Refresco,Tarde,RS2,32.5
2024-07-30,7797,L800,Sucursal A,Agua,Noche,RS1,21.1
2024-07-30,11374,L462,Sucursal A,Agua,Mañana,RS3,26.0
2024-07-31,9932,L346,Sucursal C,Refresco,Tarde,RS3,23.1
2024-07-31,9210,L768,Sucursal B,Refresco,Noche,RS4,23.0
2024-08-01,8857,L105,Sucursal C,Jugo,Noche,RS4,21.6
2024-08-02,10552,L929,Sucursal A,Agua,Mañana,RS4,31.5
2024-08-02,9136,L728,Sucursal B,Jugo,Noche,RS5,25.1
2024-08-03,9456,L513,Sucursal C,Refresco,Mañana,RS4,29.5
2024-08-04,10820,L470,Sucursal C,Refresco,Tarde,RS2,24.7
2024-08-04,11393,L129,Sucursal C,Agua,Mañana,RS1,18.7
2024-08-05,10341,L420,Sucursal C,Agua,Noche,RS3,20.1
2024-08-05,8984,L161,Sucursal B,Jugo,Noche,RS5,31.2
2024-08-06,8087,L126,Sucursal C,Agua,Tarde,RS1,33.5
2024-08-06,11434,L882,Sucursal C,Refresco,Mañana,RS3,27.4
2024-08-07,10091,L967,Sucursal A,Agua,Mañana,RS4,23.6
2024-08-07,11732,L123,Sucursal B,Refresco,Tarde,RS2,14.0
2024-08-08,12753,L896,Sucursal C,Jugo,Mañana,RS1,24.4
2024-08-08,9496,L397,Sucursal C,Agua,Noche,RS2,31.3
2024-08-09,10222,L792,Sucursal B,Jugo,Tarde,RS3,29.7
2024-08-10,9931,L906,Sucursal B,Jugo,Noche,RS2,24.0
2024-08-11,10236,L428,Sucursal A,Refresco,Mañana,RS2,21.0
2024-08-11,10754,L895,Sucursal B,Refresco,Mañana,RS2,23.8
2024-08-12,10160,L632,Sucursal C,Agua,Noche,RS1,24.3
2024-08-12,8089,L289,Sucursal C,Agua,Mañana,RS3,29.4
2024-08-13,10441,L185,Sucursal C,Agua,Tarde,RS4,25.7
2024-08-14,11010,L949,Sucursal B,Jugo,Tarde,RS4,21.0
2024-08-15,10783,L389,Sucursal B,Jugo,Tarde,RS4,19.3
2024-08-15,11455,L110,Sucursal C,Jugo,Mañana,RS3,33.7
2024-08-16,10104,L535,Sucursal B,Refresco,Tarde,RS2,23.9
2024-08-17,10799,L943,Sucursal B,Refresco,Mañana,RS4,34.7
2024-08-18,10243,L800,Sucursal A,Agua,Noche,RS4,23.8
2024-08-19,9088,L281,Sucursal B,Refresco,Mañana,RS2,26.4
2024-08-20,8382,L919,Sucursal A,Jugo,Tarde,RS3,29.6
2024-08-20,10764,L654,Sucursal B,Agua,Noche,RS1,23.4
2024-08-21,8900,L846,Sucursal B,Refresco,Tarde,RS5,31.8
2024-08-22,11599,L154,Sucursal C,Jugo,Noche,RS3,26.1
2024-08-23,11702,L719,Sucursal A,Refresco,Tarde,RS5,17.1
2024-08-24,9352,L934,Sucursal A,Agua,Mañana,RS5,18.3
2024-08-24,8641,L624,Sucursal C,Agua,Tarde,RS3,24.7
2024-08-25,11702,L243,Sucursal A,Refresco,Noche,RS3,12.6
2024-08-25,11532,L288,Sucursal C,Jugo,Mañana,RS2,26.7
2024-08-26,7615,L292,Sucursal A,Agua,Tarde,RS1,23.7
2024-08-26,11377,L536,Sucursal A,Refresco,Mañana,RS4,24.8
2024-08-27,9049,L978,Sucursal A,Refresco,Noche,RS4,23.0
2024-08-27,8900,L534,Sucursal A,Agua,Noche,RS2,26.6
2024-08-28,10227,L639,Sucursal C,Jugo,Noche,RS1,20.0
2024-08-29,10638,L277,Sucursal A,Jugo,Noche,RS4,26.8
2024-08-29,12113,L910,Sucursal B,Refresco,Noche,RS3,25.0
2024-08-30,10815,L157,Sucursal A,Jugo,Mañana,RS5,30.5
2024-08-31,9449,L925,Sucursal A,Agua,Mañana,RS3,16.3
2024-09-01,9238,L967,Sucursal C,Refresco,Noche,RS1,28.5
2024-09-02,9935,L921,Sucursal B,Jugo,Mañana,RS1,20.1
2024-09-02,11346,L222,Sucursal C,Refresco,Tarde,RS3,36.6
2024-09-03,11222,L917,Sucursal C,Refresco,Noche,RS4,27.3
2024-09-03,9971,L659,Sucursal C,Jugo,Noche,RS2,27.2
2024-09-04,10789,L476,Sucursal B,Agua,Mañana,RS5,18.6
2024-09-05,10049,L574,Sucursal B,Agua,Noche,RS2,28.8
2024-09-06,8689,L169,Sucursal C,Refresco,Tarde,RS1,29.2
2024-09-07,8841,L146,Sucursal C,Agua,Noche,RS5,27.1
2024-09-07,10046,L719,Sucursal B,Jugo,Noche,RS1,27.1
2024-09-08,9037,L587,Sucursal A,Refresco,Mañana,RS5,31.8
2024-09-08,9377,L997,Sucursal B,Refresco,Noche,RS5,35.8
2024-09-09,11213,L617,Sucursal B,Refresco,Tarde,RS1,28.7
2024-09-10,10847,L996,Sucursal B,Refresco,Mañana,RS4,23.8
2024-09-10,8768,L239,Sucursal A,Refresco,Noche,RS3,31.2
2024-09-11,10752,L228,Sucursal B,Agua,Mañana,RS1,25.9
2024-09-11,8572,L995,Sucursal C,Agua,Tarde,RS2,30.4
2024-09-12,10262,L685,Sucursal C,Jugo,Tarde,RS3,20.1
2024-09-12,9894,L696,Sucursal B,Jugo,Tarde,RS2,26.7
2024-09-13,9033,L604,Sucursal A,Jugo,Tarde,RS3,24.7
2024-09-13,8826,L774,Sucursal B,Agua,Tarde,RS4,25.0
2024-09-14,8616,L224,Sucursal A,Agua,Tarde,RS3,16.6
2024-09-14,7847,L336,Sucursal B,Agua,Noche,RS3,18.2
2024-09-15,9027,L377,Sucursal C,Agua,Tarde,RS4,36.1
2024-09-16,10207,L204,Sucursal A,Refresco,Mañana,RS5,27.6
2024-09-16,12933,L335,Sucursal A,Refresco,Tarde,RS4,22.3
2024-09-17,8994,L509,Sucursal B,Refresco,Noche,RS3,22.5
2024-09-18,10607,L436,Sucursal A,Agua,Noche,RS2,21.4
2024-09-18,12598,L696,Sucursal B,Refresco,Mañana,RS5,31.0
2024-09-19,8973,L703,Sucursal C,Agua,Mañana,RS5,19.9
2024-09-20,10149,L257,Sucursal C,Agua,Noche,RS3,21.0
2024-09-20,9755,L868,Sucursal C,Agua,Noche,RS3,29.0
